Demand,Labor,Price,Quantity,Investment,Uncertainity rate
997,9,65,76,7,42.727700000000006
1318,199,105,404,8,75.1419
1244,116,23,415,4,66.5647
589,86,57,185,6,34.093
550,78,58,428,3,41.1165
852,486,106,324,9,65.6921
554,129,170,266,9,41.58069999999999
1299,44,32,123,7,55.74020000000001
94,135,184,379,8,29.3242
1255,333,15,74,6,62.4166
11,471,63,281,7,30.7225
582,436,157,192,7,50.796
545,405,136,126,3,44.9496
1303,217,64,370,3,72.3314
1104,345,178,486,1,78.01769999999999
1383,359,102,291,6,79.2069
221,413,143,236,5,37.5621
386,102,53,470,7,37.4228
1441,230,12,318,8,74.3335
844,242,185,96,5,50.7512
425,87,20,360,9,33.179
1281,358,192,61,8,70.3743
504,256,160,129,3,38.8709
28,51,198,260,2,19.702800000000003
221,212,8,366,8,30.0031
393,226,136,251,1,37.1258
509,205,192,316,4,45.1719
125,421,150,185,2,32.5835
579,156,26,373,7,42.07560000000001
1143,51,18,321,3,56.757600000000004
996,120,114,357,10,58.950399999999995
75,306,63,332,1,28.5879
1024,31,1,264,1,48.8276
84,390,84,412,6,35.9146
131,500,192,385,1,44.519999999999996
1126,57,105,227,10,56.36929999999999
990,10,145,141,5,47.715399999999995
1481,134,7,273,4,70.27420000000001
1234,367,182,70,2,68.7006
427,130,116,455,3,41.58740000000001
512,121,4,430,7,39.55970000000001
378,403,179,246,2,44.5791
163,304,138,169,8,28.8479
1055,49,73,63,5,46.1105
651,243,163,352,4,52.1056
614,13,71,42,3,27.497
915,413,45,115,7,55.4039
914,388,5,128,3,53.298399999999994
693,421,134,231,5,54.8604
1241,345,50,415,9,76.1472
911,61,140,376,5,55.0532
6,211,142,204,10,21.0594
997,316,52,443,6,66.9945
560,211,139,80,9,36.9518
1012,239,39,462,3,64.78999999999999
362,416,176,451,2,51.821600000000004
477,87,150,291,1,37.0384
1370,477,196,228,7,84.28989999999999
1078,299,81,418,8,69.5915
1396,26,6,173,9,59.6161
1002,299,144,189,8,60.73579999999999
916,91,120,378,7,55.773300000000006
1027,163,151,106,6,53.762600000000006
464,364,64,221,10,41.514599999999994
427,371,31,154,1,36.4179
1329,292,28,228,9,69.8306
1082,396,130,496,2,77.7486
846,449,19,355,9,62.04599999999999
629,369,196,86,1,47.385000000000005
862,38,169,363,1,52.8134
1408,454,188,347,1,88.6563
650,123,98,263,1,41.8787
579,491,195,20,7,47.8569
1442,294,67,15,5,67.616
1297,102,189,157,10,64.9054
269,124,191,260,8,31.3314
249,400,70,472,4,44.005300000000005
1425,469,73,374,1,86.6303
1371,49,133,323,1,69.3365
577,165,53,297,9,40.631099999999996
520,192,100,272,10,40.3642
977,393,191,180,8,64.69300000000001
1030,322,60,430,8,68.3366
1089,230,132,57,5,56.0402
86,100,163,294,10,23.940700000000003
1447,486,71,5,1,74.5743
1116,444,172,43,9,66.10470000000001
250,455,170,175,6,39.0034
971,180,48,245,9,53.7312
41,319,156,417,7,34.526
399,22,126,289,9,31.081000000000003
719,102,172,211,9,44.7688
814,28,53,416,1,48.3558
1081,246,75,355,10,65.2948
1299,397,181,334,3,81.8391
74,389,24,180,3,24.757900000000003
1396,360,92,122,7,73.2477
1197,235,114,234,9,66.1704
1366,497,31,436,3,86.2826
402,418,96,78,10,37.18599999999999
624,115,68,169,5,36.2515
687,466,183,493,4,67.5992
545,34,6,214,1,29.530800000000003
549,26,131,323,8,38.177
886,306,81,421,10,62.9137
221,57,109,63,4,16.7428
731,346,76,365,9,56.392399999999995
345,72,72,304,7,29.436799999999998
429,115,184,106,9,31.1094
1085,345,184,482,7,77.6136
1204,80,51,346,1,62.1382
384,447,107,400,8,49.643499999999996
673,291,25,90,7,40.2473
1339,251,59,156,5,67.0355
733,286,161,324,4,55.65520000000001
522,112,126,43,9,30.0379
957,307,19,462,8,64.7386
772,263,9,500,7,57.2186
134,280,173,394,5,36.233000000000004
580,55,116,320,4,39.5976
159,254,90,120,10,23.379700000000003
57,166,47,258,6,19.624
895,284,136,142,2,53.9779
922,398,171,216,5,63.305200000000006
100,264,91,120,3,21.334000000000003
835,149,49,305,9,49.7529
138,419,117,172,7,31.503199999999996
408,95,24,479,7,37.2477
943,407,166,248,6,65.4393
660,141,58,99,3,35.56550000000001
513,405,39,336,2,47.827999999999996
490,78,181,490,2,45.5989
1260,211,178,240,6,70.05560000000001
921,391,27,43,4,51.4166
1288,383,44,147,9,69.33030000000001
1262,52,89,165,8,58.31229999999999
228,251,38,249,6,28.474
418,486,133,225,8,46.9347
1426,231,114,359,8,79.0296
4,324,87,334,9,27.875400000000003
489,451,45,446,9,53.1371
744,476,82,126,6,53.116400000000006
754,4,156,468,5,51.0409
1014,400,145,308,2,69.07889999999999
952,184,200,46,7,51.4037
1103,372,72,490,7,75.489
6,51,130,68,3,9.4537
533,144,7,243,2,34.3076
1447,56,130,49,10,62.674499999999995
728,433,89,304,9,57.77159999999999
1421,125,93,248,4,69.9424
887,164,7,322,8,51.28799999999999
1399,260,162,12,8,68.2279
637,279,6,129,2,39.0019
298,287,51,39,7,25.278599999999997
605,65,23,285,5,36.2665
1453,405,128,496,7,91.964
871,119,33,156,9,43.9649
1277,354,153,48,10,68.2562
523,408,49,58,1,38.518499999999996
989,154,31,314,3,55.09550000000001
1443,482,51,260,2,82.867
